file_path	md5	bytes
.DS_Store	ea7b92369b1f3c32c9826f207fcae575bc732296f19c1d1d95e24bf4a97c0fca	10244
MSA/final_cassette_msa_boundary_projection.tsv	eb3d23486f310ef43670b740932bbdb36cdac15a113d9c2a911c8f820703287f	27751
MSA/final_fgfr2_IIIb_IIIc_combined_cassette_msa.aln.faa	60faedde39e6fc462bd5c61e7370c2f3df61f73249c3a6f31d239d6c9dcf3cc2	7441
MSA/final_fgfr2_IIIb_cassette_msa.aln.faa	b219eb35169ab90f5029bf7982efc389f4225bffc5c080c54bd0f0b70ccfa879	3062
MSA/final_fgfr2_IIIc_cassette_msa.aln.faa	8e41334f12305769dd580376d63e7595e1b7fb17985ce0a2cc63a3c334edb800	3629
MSA/final_fgfr2_full_length_protein_msa.aln.faa	841dd15f21a08b7f1dc0c5bb8205ca01957d60ebecb45956e0e03384b0b63ba6	69781
MSA/final_full_length_msa_conservation_summary.tsv	35530cf110301ea5179341fb0eecb7ffc7fc4791e266401b8b767d5d246866ad	25176
MSA/final_full_length_msa_integrity_qc.tsv	7656f4271edbc6fb63a8a0c0770219ae6156ec0aa7213487f0aa6b49b2baae9d	14446
MSA/final_human_referenced_residue_agreement.tsv	5e6eb4e086fd2aa4873a5b063e4f928ca87364280e71b5b1cecb5bd8fa34b66f	414016
MSA/final_isoform_discriminating_residues.tsv	87b23045783903d441c3f864a67d897c08c0547e745dbe9b0dc37d5b418021b3	5571
MSA/final_msa_strategy_comparison.tsv	7e35283ba0f158b7eba15815302fc2e131cbcfed6dc4022187bbb5dfe1fa80c6	680
figures/Figure_1_framework_overview.pdf	88e595477dd20105f2c793eb0d5b561197d6a10fff35b74917ed10ac633a9d80	31768
figures/Figure_1_framework_overview.png	277b159f1cd36f5cdf546c980403caf1f3ab4f82964808c20af2bc62927a0ab4	454448
figures/Figure_1_framework_overview.svg	90b55b49f52226135f6a93e52b0ccbfbba5ad7726cc2ed4d79148ea342eb58a6	19557
figures/Figure_2_final_exon_to_protein_architecture_pre_interpro.pdf	4c43b1f3460cabdf227bfc73c0288e24c7c4eddf4ce32be809008bfcdaf3d22f	21036
figures/Figure_2_final_exon_to_protein_architecture_pre_interpro.png	a5e08c6c36d7ce470f3f1174e023e85c801ebac6bfb80926b9ee197a9de1b131	239324
figures/Figure_2_final_exon_to_protein_architecture_pre_interpro.svg	29e8fadeb07f22965af7ea4e545e6a23b0b2d0a629f8d31bb5585593e6139c21	55814
figures/Figure_3B_IIIb_IIIc_cassette_amino_acid_motif_map.pdf	a5612053aa124ad206bc559c9e57838fbe3548d44357d9d0b7fcac2262913c94	22051
figures/Figure_3B_IIIb_IIIc_cassette_amino_acid_motif_map.png	1f6e3ec0081b83a51600580d974edd6987138df2c607e4b56fb7b207d7e71699	148329
figures/Figure_3B_IIIb_IIIc_cassette_amino_acid_motif_map.svg	ce72de7a4a90a4de2cacd29403be3c5c5e2cb9318916d91281564fcb2605265a	89327
figures/Figure_3C_exon_to_protein_cassette_coordinate_map.pdf	2dfb00ea0d0863646cb3bdbde263e1906d1e7096508bc851440365e8a87309b0	38147
figures/Figure_3C_exon_to_protein_cassette_coordinate_map.png	6e9e09b2c74a9b491cc76da84b293736ac205d1114c56f3f0289dc0ea8ab7465	260641
figures/Figure_3C_exon_to_protein_cassette_coordinate_map.svg	d1fd96cb5361feff9a43f0608d4e11ecfe00d0e08420cc62f7176fd9bbdd75ca	312944
