path	bytes	sha256
12_msa_boundary_robustness_pre_interpro/synteny/fgfr2_local_gene_neighborhood_10neighbors_supplement.tsv	207307	44c11ad07eb21249edd4dfb828144d2d5fd23646b1db95046ac95cf74b668bab
12_msa_boundary_robustness_pre_interpro/tables/figure9A_fgfr2_local_gene_neighborhood_5neighbors.tsv	19628	743cc875c9ef6ebeb0fa30eba2abafc14238119aded82606d7a9d8a94e8a284d
13_final_pre_interpro_closure/MSA/final_cassette_msa_boundary_projection.tsv	27751	eb3d23486f310ef43670b740932bbdb36cdac15a113d9c2a911c8f820703287f
13_final_pre_interpro_closure/MSA/final_fgfr2_IIIb_IIIc_combined_cassette_msa.aln.faa	7441	60faedde39e6fc462bd5c61e7370c2f3df61f73249c3a6f31d239d6c9dcf3cc2
13_final_pre_interpro_closure/MSA/final_fgfr2_IIIb_cassette_msa.aln.faa	3062	b219eb35169ab90f5029bf7982efc389f4225bffc5c080c54bd0f0b70ccfa879
13_final_pre_interpro_closure/MSA/final_fgfr2_IIIc_cassette_msa.aln.faa	3629	8e41334f12305769dd580376d63e7595e1b7fb17985ce0a2cc63a3c334edb800
13_final_pre_interpro_closure/MSA/final_fgfr2_full_length_protein_msa.aln.faa	69781	841dd15f21a08b7f1dc0c5bb8205ca01957d60ebecb45956e0e03384b0b63ba6
13_final_pre_interpro_closure/MSA/final_full_length_msa_conservation_summary.tsv	25176	35530cf110301ea5179341fb0eecb7ffc7fc4791e266401b8b767d5d246866ad
13_final_pre_interpro_closure/MSA/final_full_length_msa_integrity_qc.tsv	14446	7656f4271edbc6fb63a8a0c0770219ae6156ec0aa7213487f0aa6b49b2baae9d
13_final_pre_interpro_closure/MSA/final_human_referenced_residue_agreement.tsv	414016	5e6eb4e086fd2aa4873a5b063e4f928ca87364280e71b5b1cecb5bd8fa34b66f
13_final_pre_interpro_closure/MSA/final_isoform_discriminating_residues.tsv	5571	87b23045783903d441c3f864a67d897c08c0547e745dbe9b0dc37d5b418021b3
13_final_pre_interpro_closure/MSA/final_msa_strategy_comparison.tsv	680	7e35283ba0f158b7eba15815302fc2e131cbcfed6dc4022187bbb5dfe1fa80c6
13_final_pre_interpro_closure/figures/Figure_1_framework_overview.pdf	31768	88e595477dd20105f2c793eb0d5b561197d6a10fff35b74917ed10ac633a9d80
13_final_pre_interpro_closure/figures/Figure_1_framework_overview.png	454448	277b159f1cd36f5cdf546c980403caf1f3ab4f82964808c20af2bc62927a0ab4
13_final_pre_interpro_closure/figures/Figure_1_framework_overview.svg	19557	90b55b49f52226135f6a93e52b0ccbfbba5ad7726cc2ed4d79148ea342eb58a6
13_final_pre_interpro_closure/figures/Figure_2_final_exon_to_protein_architecture_pre_interpro.pdf	21036	4c43b1f3460cabdf227bfc73c0288e24c7c4eddf4ce32be809008bfcdaf3d22f
13_final_pre_interpro_closure/figures/Figure_2_final_exon_to_protein_architecture_pre_interpro.png	239324	a5e08c6c36d7ce470f3f1174e023e85c801ebac6bfb80926b9ee197a9de1b131
13_final_pre_interpro_closure/figures/Figure_2_final_exon_to_protein_architecture_pre_interpro.svg	55814	29e8fadeb07f22965af7ea4e545e6a23b0b2d0a629f8d31bb5585593e6139c21
13_final_pre_interpro_closure/figures/Figure_3B_IIIb_IIIc_cassette_amino_acid_motif_map.pdf	22051	a5612053aa124ad206bc559c9e57838fbe3548d44357d9d0b7fcac2262913c94
13_final_pre_interpro_closure/figures/Figure_3B_IIIb_IIIc_cassette_amino_acid_motif_map.png	148329	1f6e3ec0081b83a51600580d974edd6987138df2c607e4b56fb7b207d7e71699
13_final_pre_interpro_closure/figures/Figure_3B_IIIb_IIIc_cassette_amino_acid_motif_map.svg	89327	ce72de7a4a90a4de2cacd29403be3c5c5e2cb9318916d91281564fcb2605265a
13_final_pre_interpro_closure/figures/Figure_3C_exon_to_protein_cassette_coordinate_map.pdf	38147	2dfb00ea0d0863646cb3bdbde263e1906d1e7096508bc851440365e8a87309b0
13_final_pre_interpro_closure/figures/Figure_3C_exon_to_protein_cassette_coordinate_map.png	260641	6e9e09b2c74a9b491cc76da84b293736ac205d1114c56f3f0289dc0ea8ab7465
13_final_pre_interpro_closure/figures/Figure_3C_exon_to_protein_cassette_coordinate_map.svg	312944	d1fd96cb5361feff9a43f0608d4e11ecfe00d0e08420cc62f7176fd9bbdd75ca
13_final_pre_interpro_closure/figures/Figure_3_final_IIIb_IIIc_cassette_zoom_pre_interpro.pdf	20444	4cca1c6a1aa063b2b5fad780a03eac8105c23b93520c41dc02f3c6d5f53216a7
13_final_pre_interpro_closure/figures/Figure_3_final_IIIb_IIIc_cassette_zoom_pre_interpro.png	294888	ef42aac85c85c6679bcda53af71c6d484b074f16965ec6ec8890fdf8842a4a90
13_final_pre_interpro_closure/figures/Figure_3_final_IIIb_IIIc_cassette_zoom_pre_interpro.svg	55886	30599df160240defe2f44add58d5a826aaa7e2559d21cc024da87d20050898a2
13_final_pre_interpro_closure/figures/Figure_4_label_reconciliation_and_rescue_summary.pdf	17901	5d276e29eea44b9bccf20a8b5b647403edde63d5db98abc788479cfa2f5143be
13_final_pre_interpro_closure/figures/Figure_4_label_reconciliation_and_rescue_summary.png	108425	968599c9efcc36ef62a1bcab84fd9e22ab0baba57185e409ad4317f7fd0fce56
13_final_pre_interpro_closure/figures/Figure_4_label_reconciliation_and_rescue_summary.svg	19439	61bdd018661efae92fd8856f27d71b0aacf060974a238a2ecf08e7bfc23021ba
13_final_pre_interpro_closure/figures/Figure_5_full_length_FGFR2_MSA_integrity_paper.pdf	37317	88615a7def99f1d71a852fd63173c731f413d411fe0519c53a98d5c8dc74afd6
13_final_pre_interpro_closure/figures/Figure_5_full_length_FGFR2_MSA_integrity_paper.png	196434	854e9283ee977ec16e2ff6f5fa4aafbc989c00cb9e4a38f63fb5e2dae285f799
13_final_pre_interpro_closure/figures/Figure_5_full_length_FGFR2_MSA_integrity_paper.svg	123963	fcc4d5437f616de5c7cf9e7ccdd52aecbe141c3969b819d1f15f2bbd00d7e3bb
13_final_pre_interpro_closure/figures/Figure_6B_species_resolved_IIIb_IIIc_cassette_residue_map.pdf	65684	976c1cd7d61dd2b90c3e6a7c01df84447eed8325885653b68064eca2296f9a3b
13_final_pre_interpro_closure/figures/Figure_6B_species_resolved_IIIb_IIIc_cassette_residue_map.png	268644	08130acf780336220875229f8b165384ff8c91386759c3d5eb2e311d46f21e8b
13_final_pre_interpro_closure/figures/Figure_6B_species_resolved_IIIb_IIIc_cassette_residue_map.svg	1100995	92211d983c5ec83fdbe75922ae5748366de47c66ea814d6b026b52b4b3f405ab
13_final_pre_interpro_closure/figures/Figure_6_human_referenced_IIIb_IIIc_residue_agreement.pdf	49791	2efd93e5bd0c365ee9d84800b77db32f79dcc6517e0d84b978f9a0230ad393c9
13_final_pre_interpro_closure/figures/Figure_6_human_referenced_IIIb_IIIc_residue_agreement.png	211069	960ab6c5a0a00e58f5263b4ec6235ddf4081110a2c1e112ffbdf311ae526cd18
13_final_pre_interpro_closure/figures/Figure_6_human_referenced_IIIb_IIIc_residue_agreement.svg	709550	06c98ad44e8dc593f3f62bb87f1831def016baa60699b4408f676865c7b07b73
13_final_pre_interpro_closure/figures/Figure_7_isoform_discriminating_residues.pdf	35746	145a4e8add197650c28c6a2d716adfe8e24ffe2f2d71e4f54a79d6f000b7aa78
13_final_pre_interpro_closure/figures/Figure_7_isoform_discriminating_residues.png	158343	4c1a6ff27e7d2266e93b56b0f173cc1b65222f611c5f2b0c140de6b326b96820
