path	size_bytes	sha256
.gitignore	56	fc3b82e34edc6f470c19b470e2baeeadbd30212317093f0e77a4320e89fb2861
CITATION.cff	279	64605c7aa4bf44e711c4ec5840c928e1431a96092e5e42747c2d380108082208
METHODS.md	4802	c5618092047798062d8b68af8bad0a4d2fdd019d991227058fa88700f9bf7de3
Makefile	1693	9ce5bd1b8762f6c715b1c46df72bc745307ae262c764a2ddfb8dcf669e7d60f9
README.md	4411	64228a077470bef9b7306c0eec159b348ecffd8182ac5635a875ea6d2d035ffc
RESULTS.md	4608	3e50dfe2bb7889fa9f90cee1413b8f351e379784bcbab512ef883ead00f95f6d
checks/verification_summary.json	143	b12dbf959dc60870f70aa47ce99463101cf4291e5f8286ed9e51bc2801f623ae
config/analysis.yaml	594	db3ed1a33314ea6aa0be5cffaad1533aef2d735135652975b2db4eb4380cdb01
config/cross_annotation_species.tsv	823	0035621c9fa8387cd5ec94012b1b272b033cb9c667d8155b77f8f3a3ff05490b
config/structure_mapping.yaml	403	23dd934b97656430a3b18904cca7f215f17f27236bbad4dc3a4b7975d1f025be
data/external/curated_human_FGFR2_IIIb_IIIc_cassette_reference.faa	174	2888eb0ca95cdf1af0188c4990f0d5ea67b3de86393541ed916bf46136d77057
data/external/phylogeny/topology_AU_test.iqtree	8705	bf63dccef81dc760cc3e649aa8118a5945b0d3bbdeb84924fa0714637babed5e
data/external/phylogeny/unconstrained.iqtree	47604	7e502d323e20e9c21b76807203d4f3daf4324dd2898e43232e8822897ab34711
data/external/phylogeny/unconstrained.treefile	3016	a5c9bb9d6180ff03efb4e5599fdff00d52efc115d0ed02812c774bdec5b20bfc
data/external/structures/1NUN.pdb	243185	1f4ac47e31ebc69d8cb2c1c2a0d9210e19f4f9a8268eb81bb22b32650533dded
data/external/structures/2FDB.pdb	453481	f13c9a3628abcecaf40d825e86794090a713fdb47b93bec42ff043500c2ca25d
data/external/structures/structure_mapping_17_discriminating_positions.tsv	3569	ca76ea6b12f1853671a000784030234abba4a53d3a1e2a4698aa601533b90a3a
data/framework_snapshot/alignments/final_cassette_msa_boundary_projection.tsv	27632	6c5200fba96544a87de4786f2d209418663af07cd78313f217e4237b1336ae37
data/framework_snapshot/alignments/final_fgfr2_IIIb_IIIc_combined_cassette_msa.aln.faa	7441	60faedde39e6fc462bd5c61e7370c2f3df61f73249c3a6f31d239d6c9dcf3cc2
data/framework_snapshot/alignments/final_fgfr2_IIIb_cassette_msa.aln.faa	3062	b219eb35169ab90f5029bf7982efc389f4225bffc5c080c54bd0f0b70ccfa879
data/framework_snapshot/alignments/final_fgfr2_IIIc_cassette_msa.aln.faa	3629	8e41334f12305769dd580376d63e7595e1b7fb17985ce0a2cc63a3c334edb800
data/framework_snapshot/alignments/final_fgfr2_full_length_protein_msa.aln.faa	69781	841dd15f21a08b7f1dc0c5bb8205ca01957d60ebecb45956e0e03384b0b63ba6
data/framework_snapshot/alignments/final_full_length_msa_conservation_summary.tsv	24697	3707aec1006a75e0f6efdd9ffbfacb01580fc048d4332d360c3254377c829654
data/framework_snapshot/alignments/final_full_length_msa_integrity_qc.tsv	14328	18fe0e1f1f8d2e4a03d9c313b7fa061f552d2c120d9f97a58fa3839bf2c85f8e
data/framework_snapshot/alignments/final_human_referenced_residue_agreement.tsv	408375	991ca417077dc3559f3aeabb0e8072c7b158134c8e7baedb55fecc6d24b9737a
data/framework_snapshot/alignments/final_isoform_discriminating_residues.tsv	5432	ac3d3d5fdc70ed6f954e1aed6453a88e96a75a571274a4f77eeb010665892869
data/framework_snapshot/alignments/final_msa_strategy_comparison.tsv	670	f020cce27e28f0b409398e006d8d9ecf76da0c07980f3a9722d3b5ca38259687
data/framework_snapshot/cohort/fgfr2_post_rescue_final_truth_table.tsv	29272	67dc99520cdc5999a76cbcb6706243f256c17af2a2d41f5c1b7fff2c898601b3
data/framework_snapshot/cohort/final_pre_interpro_proteins_primary.faa	58817	fc515a40ba1e2d3944283b94563fdb2aa18366d7cbc337837ac79099384267b5
data/framework_snapshot/cohort/final_pre_interpro_run_mode.json	245	87860c7780267405cdbdedd4640fea7eca14bdd77549f5e49f4f7b00ec952de3
data/framework_snapshot/cohort/final_pre_interpro_sequence_manifest.tsv	15710	9f9f6452ef432c796653233a91cd64507375959cebd794375ba63e17f805f054
data/framework_snapshot/cohort/final_pre_interpro_step_status.tsv	2182	a17e44ece3a86d0eeafb3177b70024d2effb1b2ac0a8665dbb1b4a36085a879e
data/framework_snapshot/cohort/final_pre_interpro_truth_table.tsv	42701	d2af3f8759152f646f8a7fd4c952449b4bcd42d032fdc6787c651cdc0a4a0297
data/framework_snapshot/comparative/analysis_availability.tsv	2748	67a56c9d9fffb4fdf82b105f496d9ef5a92ff76b805e0879c558e704e8d33215
data/framework_snapshot/comparative/boundary_consistency_summary.tsv	56819	b3f9813d888ab13b2d52be6b8c4b0bcd671170fb1ee0afdde4b95611befe2b5f
data/framework_snapshot/comparative/comparable_boundary_groups.tsv	211225	fcf926ee14540552d86e7e0f44c264f1e1346c6e855faebe1532899245ce6199
data/framework_snapshot/comparative/comparable_domain_groups.tsv	429	155c46d8f5dac6b06883fc7959102ac1d98797e8ec6b17994a2b404d654eb5cb
data/framework_snapshot/comparative/comparative_dataset_index.json	3928223	3a7234cb9a5764c0f23502e1bf10f04540589705700795f19dd33f60d6561195
data/framework_snapshot/comparative/comparative_synteny.tsv	40006	fc2ff895e28aeb1c9c8ce00367e7cad9a01606e04656ba918b4fe1fde4e3e18a
data/framework_snapshot/comparative/domain_annotation_matrix.tsv	20886	bef833780836a861bc0f3c355a96a97e81b235cf71af852430b5bde9f71973a8
data/framework_snapshot/comparative/exon_domain_boundaries_long.tsv	281	c65a332c7da5eaa99ea72a3510052867485a892c31cc3561c66679cf69c33767
data/framework_snapshot/comparative/inspection_cases.tsv	8961	b1f524bd2aefdb032d7910f835488fc956707dc69a1b293bf7306e14752aa092
data/framework_snapshot/comparative/isoform_diversity.tsv	2360	80ec69ca6bc731b5cd0dbb46bcd9cec5f489bdd46a92ebe4a0eadef9e5c35d49
data/framework_snapshot/comparative/msa_aligned_domains.tsv	14866	fb644b4271d06b63a98a8d032b0419a1c7d3d2ebad1a52c578d5514fa0d96f1c
data/framework_snapshot/comparative/msa_aligned_exons.tsv	49083	1065771824191c1c8e505dda8322c7f9ac34d834c63f003afe298a9bb9e75ed7
data/framework_snapshot/comparative/pairwise_identity.tsv	37820	f560c1b26308737c05a5b161ec79a2e725541965c21dfd0cb34828b7dd27f553
data/framework_snapshot/comparative/primaries_msa.aln.faa	34519	8246c9422f31cc1d234397060955c23a59ef0f612d22843232354dbd35492ff4
data/framework_snapshot/comparative/species_inventory.tsv	4061	5686178a520587898b79d99f4812b729d072e439fb659197ed6c641cb39b5748
data/framework_snapshot/comparative/species_order.tsv	3760	577d3fd7c55772312ba5671fc896e665866502257c374879b4848342583e05d5
data/framework_snapshot/exon_protein_mapping/exon_block_coordinate_reconstruction_audit.tsv	2147	cc82f64bba7adce85f249960a3ad7ec97bd9d28c52dd4c4ab03db67c3a2d87b1
data/framework_snapshot/exon_protein_mapping/exon_block_length_consistency_audit.tsv	112824	08562aecc4a7d11f41ecf8fdb4f1ba079602ef4bed4e903b97817b5133a212a5
data/framework_snapshot/exon_protein_mapping/figure2_final_exon_to_protein_architecture_pre_interpro.tsv	14630	9ff6689241302327ba4bc3571170f6f4f1eb94f3f046d4af7cc176863df93a49
data/framework_snapshot/exon_protein_mapping/figure3C_exon_to_protein_cassette_coordinate_map.tsv	257763	56ea16071dbc61fb37a2b37b6c0b8082ebbbb9f6695824cb86db80f74f0312f8
data/framework_snapshot/exon_protein_mapping/figure3_final_IIIb_IIIc_cassette_zoom_pre_interpro.tsv	14390	f76774958102a361e4d1b0c9ed5f88252ef5584c62a4bb1d72720d029cb23a58
data/framework_snapshot/protein_annotations/exon_domain_architecture_features.tsv	210805	d2c9b51e6df030e4e8f4fd27b8f197c8f9e5a1acdcb0714d216c0aac5803c6ff
data/framework_snapshot/protein_annotations/fgfr2_domain_architecture_qc.tsv	24530	7ebd457884afbaf9d6c2a739fd75f9ee320d1fdd1c53f544944ab739311af1b9
data/framework_snapshot/protein_annotations/interpro_domain_features_normalized.tsv	596016	f8921e8c091ebd668cd62f49a1fd686681349da6ab19087c810b07539a17fdf6
